Sample_ID,Sample_Characteristics
B100,gastric tumor
B101,gastric tumor
B102,gastric tumor
B103,gastric tumor
B104,gastric tumor
B105,gastric tumor
B106,gastric tumor
B107,gastric tumor
B108,gastric tumor
B109,gastric tumor
B110,gastric tumor
B111,gastric tumor
B112,gastric tumor
B113,gastric tumor
B114,gastric tumor
B115,gastric tumor
B116,gastric tumor
B117,gastric tumor
B118,gastric tumor
B119,gastric tumor
B120,gastric tumor
B121,gastric tumor
B122,gastric tumor
B123,gastric tumor
B124,paired normal gastric tissue
B125,paired normal gastric tissue
B126,paired normal gastric tissue
B127,paired normal gastric tissue
B129,paired normal gastric tissue
B130,paired normal gastric tissue
B131,paired normal gastric tissue
B132,paired normal gastric tissue
B133,paired normal gastric tissue
B134,paired normal gastric tissue
B135,paired normal gastric tissue
B136,paired normal gastric tissue
B137,paired normal gastric tissue
B138,paired normal gastric tissue
B139,paired normal gastric tissue
B140,paired normal gastric tissue
B141,paired normal gastric tissue
B142,paired normal gastric tissue
B143,paired normal gastric tissue
B144,paired normal gastric tissue
B145,paired normal gastric tissue
B146,paired normal gastric tissue
B147,paired normal gastric tissue
B148,paired normal gastric tissue
B149,paired normal gastric tissue
B150,paired normal gastric tissue
B151,paired normal gastric tissue
B152,paired normal gastric tissue
B153,paired normal gastric tissue
B154,paired normal gastric tissue
B155,paired normal gastric tissue
B156,paired normal gastric tissue
B157,paired normal gastric tissue
B158,paired normal gastric tissue
B159,paired normal gastric tissue
B160,paired normal gastric tissue
B161,paired normal gastric tissue
B162,paired normal gastric tissue
B163,paired normal gastric tissue
B164,paired normal gastric tissue
B165,paired normal gastric tissue
B166,paired normal gastric tissue
B167,paired normal gastric tissue
B168,paired normal gastric tissue
B169,paired normal gastric tissue
B170,paired normal gastric tissue
B171,gastric tumor
B172,gastric tumor
B173,gastric tumor
B174,gastric tumor
B175,gastric tumor
B176,gastric tumor
B177,gastric tumor
B178,gastric tumor
B179,gastric tumor
B180,gastric tumor
B181,gastric tumor
B182,gastric tumor
B183,gastric tumor
B184,gastric tumor
B185,gastric tumor
B186,gastric tumor
B187,gastric tumor
B188,gastric tumor
B189,gastric tumor
B190,gastric tumor
B191,gastric tumor
B192,gastric tumor
B193,gastric tumor
B194,gastric tumor
B195,gastric tumor
B196,gastric tumor
B197,gastric tumor
B198,gastric tumor
B199,gastric tumor
B200,gastric tumor
B201,gastric tumor
B202,gastric tumor
B203,gastric tumor
B204,gastric tumor
B205,gastric tumor
B206,gastric tumor
B207,gastric tumor
B208,gastric tumor
B209,gastric tumor
B210,paired normal gastric tissue
B211,paired normal gastric tissue
B212,paired normal gastric tissue
B213,paired normal gastric tissue
B214,paired normal gastric tissue
B215,paired normal gastric tissue
B216,paired normal gastric tissue
B217,paired normal gastric tissue
B218,paired normal gastric tissue
B219,paired normal gastric tissue
B220,paired normal gastric tissue
B221,paired normal gastric tissue
B222,paired normal gastric tissue
B223,paired normal gastric tissue
B224,paired normal gastric tissue
B225,paired normal gastric tissue
B226,paired normal gastric tissue
B227,paired normal gastric tissue
B228,paired normal gastric tissue
B229,paired normal gastric tissue
B230,paired normal gastric tissue
B231,paired normal gastric tissue
B232,paired normal gastric tissue
B233,paired normal gastric tissue
B234,paired normal gastric tissue
B235,paired normal gastric tissue
B236,paired normal gastric tissue
B237,paired normal gastric tissue
B238,paired normal gastric tissue
B239,paired normal gastric tissue
B240,paired normal gastric tissue
B241,paired normal gastric tissue
B242,paired normal gastric tissue
B243,paired normal gastric tissue
B244,paired normal gastric tissue
B245,paired normal gastric tissue
B246,paired normal gastric tissue
B247,paired normal gastric tissue
B248,paired normal gastric tissue
B249,gastric tumor
B250,gastric tumor
B251,gastric tumor
B252,gastric tumor
B253,gastric tumor
B254,gastric tumor
B255,gastric tumor
B256,gastric tumor
B257,gastric tumor
B258,gastric tumor
B259,gastric tumor
B260,gastric tumor
B261,gastric tumor
B262,gastric tumor
B263,gastric tumor
B264,gastric tumor
B265,gastric tumor
B266,gastric tumor
B267,gastric tumor
B268,gastric tumor
B269,gastric tumor
B270,gastric tumor
B271,gastric tumor
B272,gastric tumor
B273,gastric tumor
B274,gastric tumor
B275,gastric tumor
B276,gastric tumor
B277,gastric tumor
B278,gastric tumor
B279,gastric tumor
B280,gastric tumor
B281,gastric tumor
B282,gastric tumor
B283,gastric tumor
B284,gastric tumor
B285,gastric tumor
B286,paired normal gastric tissue
B287,paired normal gastric tissue
B288,paired normal gastric tissue
B289,paired normal gastric tissue
B290,paired normal gastric tissue
B291,paired normal gastric tissue
B292,paired normal gastric tissue
B293,paired normal gastric tissue
B294,paired normal gastric tissue
B295,paired normal gastric tissue
B296,paired normal gastric tissue
B297,paired normal gastric tissue
B298,paired normal gastric tissue
B299,paired normal gastric tissue
B300,paired normal gastric tissue
B301,paired normal gastric tissue
B302,paired normal gastric tissue
B303,paired normal gastric tissue
B304,paired normal gastric tissue
B305,paired normal gastric tissue
B306,paired normal gastric tissue
B307,paired normal gastric tissue
B308,paired normal gastric tissue
B309,paired normal gastric tissue
B310,paired normal gastric tissue
B311,paired normal gastric tissue
B312,paired normal gastric tissue
B313,paired normal gastric tissue
B314,paired normal gastric tissue
B315,paired normal gastric tissue
B316,paired normal gastric tissue
B317,paired normal gastric tissue
B318,paired normal gastric tissue
B319,paired normal gastric tissue
B320,paired normal gastric tissue
B321,paired normal gastric tissue
B322,paired normal gastric tissue
B323,gastric tumor
B324,gastric tumor
B325,gastric tumor
B326,gastric tumor
B327,gastric tumor
B328,gastric tumor
B329,gastric tumor
B330,gastric tumor
B331,gastric tumor
B332,gastric tumor
B333,gastric tumor
B335,gastric tumor
B336,gastric tumor
B337,gastric tumor
B338,gastric tumor
B339,gastric tumor
B340,gastric tumor
B341,gastric tumor
B342,gastric tumor
B343,gastric tumor
B344,gastric tumor
B345,gastric tumor
B346,gastric tumor
B347,gastric tumor
B348,gastric tumor
B350,gastric tumor
B351,gastric tumor
B352,gastric tumor
B353,gastric tumor
B354,gastric tumor
B355,gastric tumor
B356,gastric tumor
B357,gastric tumor
B358,gastric tumor
B359,gastric tumor
B360,paired normal gastric tissue
B361,paired normal gastric tissue
B362,paired normal gastric tissue
B363,paired normal gastric tissue
B364,paired normal gastric tissue
B365,paired normal gastric tissue
B366,paired normal gastric tissue
B367,paired normal gastric tissue
B368,paired normal gastric tissue
B369,paired normal gastric tissue
B370,paired normal gastric tissue
B372,paired normal gastric tissue
B373,paired normal gastric tissue
B374,paired normal gastric tissue
B375,paired normal gastric tissue
B376,paired normal gastric tissue
B377,paired normal gastric tissue
B378,paired normal gastric tissue
B379,paired normal gastric tissue
B380,paired normal gastric tissue
B381,paired normal gastric tissue
B382,paired normal gastric tissue
B383,paired normal gastric tissue
B384,paired normal gastric tissue
B385,paired normal gastric tissue
B387,paired normal gastric tissue
B388,paired normal gastric tissue
B389,paired normal gastric tissue
B390,paired normal gastric tissue
B391,paired normal gastric tissue
B392,paired normal gastric tissue
B393,paired normal gastric tissue
B394,paired normal gastric tissue
B395,paired normal gastric tissue
B396,paired normal gastric tissue
B397,gastric tumor
B399,gastric tumor
B400,gastric tumor
B401,gastric tumor
B402,gastric tumor
B403,gastric tumor
B404,gastric tumor
B405,gastric tumor
B406,gastric tumor
B407,gastric tumor
B408,gastric tumor
B410,gastric tumor
B411,gastric tumor
B412,gastric tumor
B413,gastric tumor
B414,gastric tumor
B415,gastric tumor
B416,gastric tumor
B417,gastric tumor
B418,gastric tumor
B419,gastric tumor
B420,gastric tumor
B421,gastric tumor
B422,gastric tumor
B423,gastric tumor
B424,gastric tumor
B425,paired normal gastric tissue
B427,paired normal gastric tissue
B428,paired normal gastric tissue
B429,paired normal gastric tissue
B430,paired normal gastric tissue
B431,paired normal gastric tissue
B432,paired normal gastric tissue
B433,paired normal gastric tissue
B434,paired normal gastric tissue
B435,paired normal gastric tissue
B436,paired normal gastric tissue
B438,paired normal gastric tissue
B439,paired normal gastric tissue
B440,paired normal gastric tissue
B441,paired normal gastric tissue
B442,paired normal gastric tissue
B443,paired normal gastric tissue
B444,paired normal gastric tissue
B445,paired normal gastric tissue
B446,paired normal gastric tissue
B447,paired normal gastric tissue
B448,paired normal gastric tissue
B449,paired normal gastric tissue
B450,paired normal gastric tissue
B451,paired normal gastric tissue
B452,paired normal gastric tissue
B453,gastric tumor
B454,gastric tumor
B455,gastric tumor
B456,gastric tumor
B457,gastric tumor
B458,gastric tumor
B459,gastric tumor
B460,gastric tumor
B461,gastric tumor
B462,gastric tumor
B463,gastric tumor
B464,gastric tumor
B465,gastric tumor
B466,gastric tumor
B467,gastric tumor
B468,gastric tumor
B469,gastric tumor
B470,gastric tumor
B471,gastric tumor
B472,gastric tumor
B473,gastric tumor
B474,gastric tumor
B475,paired normal gastric tissue
B476,paired normal gastric tissue
B477,paired normal gastric tissue
B478,paired normal gastric tissue
B479,paired normal gastric tissue
B480,paired normal gastric tissue
B481,paired normal gastric tissue
B482,paired normal gastric tissue
B483,paired normal gastric tissue
B484,paired normal gastric tissue
B485,paired normal gastric tissue
B486,paired normal gastric tissue
B487,paired normal gastric tissue
B488,paired normal gastric tissue
B489,paired normal gastric tissue
B490,paired normal gastric tissue
B491,paired normal gastric tissue
B492,paired normal gastric tissue
B493,paired normal gastric tissue
B494,paired normal gastric tissue
B495,paired normal gastric tissue
B496,paired normal gastric tissue
B499,gastric tumor
B501,gastric tumor
B502,gastric tumor
B503,gastric tumor
B504,gastric tumor
B505,gastric tumor
B506,gastric tumor
B507,gastric tumor
B508,gastric tumor
B509,gastric tumor
B510,gastric tumor
B511,gastric tumor
B512,gastric tumor
B514,gastric tumor
B515,gastric tumor
B516,gastric tumor
B518,gastric tumor
B519,gastric tumor
B520,gastric tumor
B521,gastric tumor
B522,gastric tumor
B523,gastric tumor
B524,gastric tumor
B525,gastric tumor
B526,gastric tumor
B527,gastric tumor
B530,paired normal gastric tissue
B532,paired normal gastric tissue
B533,paired normal gastric tissue
B534,paired normal gastric tissue
B535,paired normal gastric tissue
B536,paired normal gastric tissue
B537,paired normal gastric tissue
B538,paired normal gastric tissue
B539,paired normal gastric tissue
B540,paired normal gastric tissue
B541,paired normal gastric tissue
B542,paired normal gastric tissue
B543,paired normal gastric tissue
B545,paired normal gastric tissue
B546,paired normal gastric tissue
B547,paired normal gastric tissue
B549,paired normal gastric tissue
B550,paired normal gastric tissue
B551,paired normal gastric tissue
B552,paired normal gastric tissue
B553,paired normal gastric tissue
B554,paired normal gastric tissue
B555,paired normal gastric tissue
B556,paired normal gastric tissue
B557,paired normal gastric tissue
B77,gastric tumor
B78,gastric tumor
B79,gastric tumor
B80,gastric tumor
B82,gastric tumor
B83,gastric tumor
B84,gastric tumor
B85,gastric tumor
B86,gastric tumor
B87,gastric tumor
B88,gastric tumor
B89,gastric tumor
B90,gastric tumor
B91,gastric tumor
B92,gastric tumor
B93,gastric tumor
B94,gastric tumor
B95,gastric tumor
B96,gastric tumor
B97,gastric tumor
B98,gastric tumor
B99,gastric tumor
